Post-SPAC Ticker Symbol,Post-SPAC Company Name,SPAC Ticker,SPAC Name,Merged Company Name (if Different than DeSPAC),Merger Completion Date (Announced),SPAC IPO Date,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price,% Change Prev,Market Cap,SPAC IPO Size,SPAC Initial Target Industry,Notable Leadership / Sponsor, Underwriter(s),Status,Warrant Trading Status,Post-Completion Events,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called),forwardPE,enterpriseToEbitda,entrepriseToRevenue,heldPercentInstitutions,pegRatio,sector,industry,exchange,country,city,logo_url
GENI,Genius Sports Limited,DMYD,"dMY Technology Group, Inc. II ",,2021-04-20,2020-08-13,,,,,,276000000.000000000,"Mobile Apps, Consumer Internet, Tech",Harry You (Former CFO of Oracle and Accenture; Former Exec VP of EMC; Founder of GTY Tech Holdings),"Goldman Sachs, Needham",Trading,Warrants Trading,,,2021-08-13,,,,,0.929770000,,Communication Services,Internet Content & Information,NYQ,United Kingdom,London,https://logo.clearbit.com/geniussports.com
ASTS,AST SpaceMobile,NPA,New Providence Acquisition Corp ,,2021-04-06,2019-09-11,-0.199000000,-0.123500000,8.010000000,0.000000000,229425000.000000000,230000000.000000000,Consumer Goods,"Gary Smith (Fmr CEO, Big Red; Fmr COO Red Bull)","BTIG, I-Bankers",Trading,Warrants Trading,,,2021-05-06,,,-3.463000000,,0.677490000,,Communication Services,Telecom Services,NMS,United States,Midland,https://logo.clearbit.com/ast-science.com
INVZ,"Innoviz Technologies, Inc.",CGRO,Collective Growth Corp ,,2021-04-05,2020-05-01,-0.010000000,-0.010300000,9.900000000,0.045400000,188223742.000000000,150000000.000000000,Cannabis,Peter Cuneo (Former CEO Marvel Comics; Former President of Black & Decker; Former CEO of Remington Products),Cantor,Trading,Warrants Trading,,,2021-05-05,,,-5.138000000,,0.704780000,,Consumer Cyclical,Auto Parts,NCM,Israel,Rosh Haayin,https://logo.clearbit.com/innoviz.tech
FOA,Finance of America Companies Inc.,RPLA,Replay Acquisition Corp ,,2021-04-01,2019-04-03,0.000000000,0.000000000,10.000000000,0.001000000,,287500000.000000000,"Argentina, Brazil",,"Credit Suisse, BofA Securities",Trading,Warrants Trading,,,2021-05-01,,,,,0.264400000,,Financial Services,Credit Services,NYQ,United States,Irving,https://logo.clearbit.com/financeofamerica.com
PSFE,Paysafe Limited,BFT,Foley Trasimene Acquisition Corp. II ,,2021-03-30,2020-08-18,0.277000000,0.411000000,12.770000000,-0.004700000,,1467000000.000000000,,Bill Foley (Chairman of Fidelity National Financial and Black Knight; Owner of NHL Team: Vegas Golden Knights),"Credit Suisse, BofA Securities",Trading,Warrants Trading,,,2021-08-18,,,3.588000000,,0.366660000,,Technology,Information Technology Services,NYQ,United Kingdom,London,
ARVL,Arrival,CIIC,CIIG Merger Corp ,,2021-03-25,2019-12-13,0.425000000,0.313400000,14.250000000,0.095300000,8638046475.000000000,258800000.000000000,"TMT (Tech, Media, Telecom)",Peter Cuneo (Former CEO Marvel Comics; Former President of Black & Decker; Former CEO of Remington Products),"UBS, Barclays",Trading,Warrants Trading,,,2021-04-24,,,-60.456000000,,0.039360000,,Consumer Cyclical,Auto Manufacturers,NMS,Luxembourg,Howald,https://logo.clearbit.com/arrival.com
NVVE,Nuvve Holding Corp,NBAC,Newborn Acquisition Corp ,,2021-03-22,2020-02-14,-0.113000000,-0.095500000,8.870000000,0.036800000,66132898.000000000,58000000.000000000,Asia (Non-China),,Chardan,Trading,Warrants Trading,,,2021-04-21,,,,,0.497330000,,Consumer Cyclical,Specialty Retail,NMS,United States,San Diego,https://logo.clearbit.com/nuvve.com
LBPS,4D pharma plc,LOAC,Longevity Acquisition Corp. ,,2021-03-22,2018-08-28,0.270000000,0.101900000,12.700000000,-0.030500000,207263824.000000000,40000000.000000000,China,,Cantor,Trading,Warrants Trading,,,2021-04-21,,,-5.672000000,,,,Healthcare,Biotechnology,NMS,United Kingdom,Leeds,https://logo.clearbit.com/4dpharmaplc.com
PCT,"PureCycle Technologies, Inc.",ROCH,Roth CH Acquisition I Co ,,2021-03-17,2020-05-05,1.359000000,1.413200000,23.590000000,0.019000000,2791355179.000000000,76500000.000000000,"Business Services, Consumer, Healthcare, Tech, Wellness","Byron Roth (CEO, Roth)","Roth Capital Partners, Craig-Hallum Capital Group",Trading,Warrants Trading,,,2021-05-05,,,-7.519000000,,0.207470000,,Industrials,Pollution & Treatment Controls,NMS,United States,Orlando,https://logo.clearbit.com/purecycletech.com
AEVA,"Aeva, Inc.",IPV,Interprivate Acquisition Corp ,,2021-03-12,2020-02-04,-0.079000000,-0.065200000,9.210000000,0.033700000,1943704196.000000000,241500000.000000000,,"Ahmed Fattouh (CEO, InterPrivate)","Morgan Stanley, EarlyBirdCapital, Inc.",Trading,Warrants Trading,,,2021-04-11,,,-80.199000000,,0.172750000,,Consumer Cyclical,Auto Parts,NYQ,United States,Palo Alto,https://logo.clearbit.com/aeva.ai
